ID,Initial_date,After Date,initial_pollen_weight,final_pollen_weight,initial_sucrose_weight,After Time,final_sucrose_weight,NOTES
1,11/12/2019,11/13/2019,0.4132,0.4063,18.0539,2:50 PM,16.4428,
2,11/12/2019,11/13/2019,0.2526,0.1898,17.8848,2:50 PM,16.1001,
3,11/12/2019,11/13/2019,0.2862,0.2755,18.1689,1:56 PM,17.2786,After consumption recorded after bee death. Sucrose leak
4,11/12/2019,11/13/2019,0.36,0.3565,17.7699,2:50 PM,16.2768,
5,11/12/2019,11/13/2019,0.3605,0.3621,17.8628,2:50 PM,16.693,
6,11/12/2019,11/13/2019,0.2135,0.1975,17.8367,2:50 PM,16.1795,
7,11/12/2019,11/13/2019,0.2157,0.2745,17.9335,2:50 PM,16.6687,
8,11/12/2019,11/13/2019,0.2484,0.2401,17.8646,2:50 PM,16.5314,
9,11/12/2019,11/13/2019,0.2371,0.2309,17.7716,2:50 PM,16.2931,
10,11/12/2019,11/13/2019,0.2385,0.2372,17.9487,2:50 PM,14.9419,Sucrose leak
11,11/12/2019,11/13/2019,0.3096,0.2707,18.047,2:50 PM,14.216,Sucrose leak
12,11/12/2019,11/13/2019,0.255,0.2531,18.9836,2:50 PM,9.7056,"Parafilm undone, empty petri dish, wet wick"
13,11/12/2019,11/13/2019,0.2258,0.2216,18.1194,2:50 PM,16.1633,
14,11/12/2019,11/13/2019,0.2335,0.223,15.0815,2:50 PM,13.1041,Minor sucrose leak
15,11/12/2019,11/13/2019,0.2729,0.2585,17.5838,2:50 PM,15.6736,Sucrose leak
16,11/12/2019,11/13/2019,0.2473,0.2309,16.0255,2:50 PM,14.5264,Sucrose leak
17,11/12/2019,11/13/2019,0.2445,0.2384,18.452,2:50 PM,16.4349,Sucrose leak
18,11/12/2019,11/13/2019,0.3082,0.2594,17.6623,2:50 PM,16.4603,
19,11/12/2019,11/13/2019,0.2773,0.2612,17.5293,2:50 PM,15.2934,Sucrose leak
20,11/12/2019,11/13/2019,0.2353,0.2081,17.3519,2:50 PM,15.9253,Sucrose leak and pollen spill
21,11/12/2019,11/13/2019,0.2269,0.2262,18.1581,1:53 PM,15.2668,After consumption recorded after bee death
22,11/12/2019,11/13/2019,0.2617,0.2491,18.1962,2:50 PM,16.7948,
23,11/12/2019,11/13/2019,0.2426,0.2004,18.2335,2:50 PM,16.1917,Sucrose leak
24,11/12/2019,11/13/2019,0.2635,0.2482,17.9394,2:50 PM,16.4933,
25,11/12/2019,11/13/2019,0.2829,0.2655,17.8977,2:50 PM,15.5519,Sucrose leak
26,11/12/2019,11/13/2019,0.2905,0.2858,18.0746,2:50 PM,16.539,Sucrose leak
27,11/12/2019,11/13/2019,0.2526,0.2446,17.9337,2:50 PM,15.826,Sucrose leak
28,11/12/2019,11/13/2019,0.2017,0.2131,17.918,2:50 PM,16.0583,
29,11/12/2019,11/13/2019,0.2478,0.2391,17.9338,2:50 PM,16.6602,
30,11/12/2019,11/13/2019,0.3285,0.3109,18.2124,2:50 PM,17.0381,
31,11/12/2019,11/13/2019,0.2242,0.1971,17.8782,2:50 PM,16.459,
32,11/12/2019,11/13/2019,0.3643,0.3456,17.986,2:50 PM,16.1861,
33,11/12/2019,11/13/2019,0.2638,0.259,17.8801,2:50 PM,16.5963,
34,11/12/2019,11/13/2019,0.2433,0.1954,17.9679,2:50 PM,16.6379,Sucrose leak and pollen spill
35,11/12/2019,11/13/2019,0.2264,0.2247,18.0923,2:50 PM,16.7544,
36,11/12/2019,11/13/2019,0.2785,0.256,18.1886,2:50 PM,15.0752,
37,11/12/2019,11/13/2019,0.2138,0.1995,17.5612,2:50 PM,14.4208,Sucrose leak
38,11/12/2019,11/13/2019,0.2443,0.2253,17.7117,2:50 PM,15.6688,Sucrose leak
39,11/12/2019,11/13/2019,0.2724,0.2576,17.9654,2:50 PM,16.428,
40,11/12/2019,11/13/2019,0.3811,0.3717,17.8446,2:50 PM,15.0547,Sucrose leak
41,11/12/2019,11/13/2019,0.2256,0.2121,18.0395,2:50 PM,16.5303,Sucrose leak and pollen spill
42,11/12/2019,11/13/2019,0.1998,0.2307,18.0633,2:50 PM,16.7928,Sucrose leak and pollen spill
43,20-Nov,22-Nov,0.1073,0.3095,17.1308,1:30 PM,15.5431,
44,20-Nov,22-Nov,0.4348,0.3972,17.084,1:30 PM,15.1355,
45,20-Nov,22-Nov,0.348,0.3186,17.6947,1:30 PM,15.445,
46,20-Nov,22-Nov,0.4299,0.2811,17.6115,1:30 PM,15.1575,
47,,22-Nov,,,,1:30 PM,,
48,20-Nov,22-Nov,0.3662,0.3645,17.4783,1:30 PM,15.2951,
49,20-Nov,22-Nov,0.3691,0.3296,17.8456,1:30 PM,15.3636,
50,20-Nov,22-Nov,0.407,0.3885,17.9539,1:30 PM,15.2951,
51,20-Nov,22-Nov,0.3904,0.3623,17.0902,1:12 PM,14.9626,
52,20-Nov,22-Nov,0.3697,0.3511,17.3304,1:12 PM,15.3092,
53,20-Nov,22-Nov,0.4627,0.3996,17.6662,1:12 PM,15.327,
54,20-Nov,22-Nov,0.4553,0.4342,17.8329,1:12 PM,15.6183,
55,20-Nov,22-Nov,0.3988,0.3644,18.0218,1:12 PM,15.7639,
56,20-Nov,22-Nov,0.3852,0.3634,17.3686,1:12 PM,14.8431,
57,20-Nov,22-Nov,0.4046,0.3946,17.2993,1:12 PM,14.8939,
58,,22-Nov,,,,1:12 PM,,
59,20-Nov,22-Nov,0.37,0.3764,17.1496,1:12 PM,15.827,
60,20-Nov,22-Nov,0.4806,0.4382,17.4458,1:12 PM,14.9893,
61,20-Nov,22-Nov,0.4651,0.4589,17.805,1:12 PM,16.0476,
62,20-Nov,22-Nov,0.3329,0.3001,17.912,1:12 PM,15.8761,
63,,22-Nov,,,,1:12 PM,,
64,20-Nov,22-Nov,0.4258,0.4102,17.673,1:12 PM,15.5884,
65,20-Nov,22-Nov,0.4182,0.3911,17.461,1:12 PM,15.4037,
66,20-Nov,22-Nov,0.42,0.4325,17.2959,1:12 PM,14.8393,
67,20-Nov,22-Nov,0.3959,0.3357,37.299,1:12 PM,34.9026,
68,20-Nov,22-Nov,0.4672,0.4625,36.7392,1:12 PM,33.0809,
69,20-Nov,22-Nov,0.3798,0.3541,36.5212,1:12 PM,33.8958,
70,20-Nov,22-Nov,0.3309,0.295,46.733,1:12 PM,44.3458,
71,20-Nov,22-Nov,0.4074,0.392,36.3232,1:12 PM,34.5902,
72,20-Nov,22-Nov,0.3427,0.3057,35.6501,1:12 PM,32.8838,
73,20-Nov,22-Nov,0.4018,0.3798,36.2443,1:12 PM,34.4976,
74,20-Nov,22-Nov,0.442,0.3064,36.0234,1:12 PM,18.2929,
75,20-Nov,22-Nov,0.3791,0.3799,58.6146,1:12 PM,55.673,
76,20-Nov,22-Nov,0.3552,0.3265,37.3136,1:12 PM,33.2285,
77,20-Nov,22-Nov,0.3646,0.325,37.8936,1:12 PM,29.9424,
78,20-Nov,22-Nov,0.408,0.3896,36.9219,1:12 PM,33.4479,
79,20-Nov,22-Nov,0.4219,0.402,37.5882,1:12 PM,34.5778,
80,20-Nov,22-Nov,0.3991,0.3987,35.9249,1:30 PM,20.1794,
81,20-Nov,22-Nov,0.4665,0.4172,37.5798,1:30 PM,31.5148,
82,20-Nov,22-Nov,0.4816,0.3528,25.1305,1:30 PM,22.6952,
83,20-Nov,22-Nov,0.3917,0.414,36.9429,1:30 PM,34.241,
84,20-Nov,22-Nov,0.3807,0.3528,37.0622,1:30 PM,34.4792,
85,20-Nov,22-Nov,0.4052,0.3917,35.574,1:30 PM,18.6764,
86,20-Nov,22-Nov,0.3775,0.3481,38.4872,1:30 PM,30.7492,
87,20-Nov,22-Nov,0.4346,0.3403,36.204,1:30 PM,33.5325,
88,20-Nov,22-Nov,0.4302,0.315,36.2223,1:30 PM,34.1038,
89,20-Nov,22-Nov,0.4559,0.4122,35.7155,1:30 PM,32.3075,
90,20-Nov,22-Nov,0.3484,0.3472,37.2794,1:30 PM,34.2848,
91,20-Nov,22-Nov,0.3631,0.3393,36.3611,1:30 PM,33.3032,
92,,22-Nov,,,38.2285,1:30 PM,,
93,20-Nov,22-Nov,0.4318,0.3741,36.8374,1:30 PM,34.083,
94,20-Nov,22-Nov,0.4245,0.4076,36.0162,1:30 PM,39.2881,
95,20-Nov,22-Nov,0.5061,0.3998,37.2588,1:30 PM,,
96,20-Nov,22-Nov,0.4482,0.4325,36.1636,1:30 PM,33.1944,
97,20-Nov,22-Nov,0.3233,0.2906,17.8487,1:30 PM,15.5855,
98,20-Nov,22-Nov,0.3548,0.3195,17.8059,1:30 PM,15.6249,
99,20-Nov,22-Nov,0.4156,0.3631,17.9702,1:30 PM,15.0187,
100,20-Nov,22-Nov,0.4284,0.4092,20.1984,1:30 PM,17.9541,
101,20-Nov,22-Nov,0.4011,0.3773,17.6942,1:30 PM,15.2455,
102,20-Nov,22-Nov,0.4315,0.3644,18.0854,1:30 PM,15.4134,
103,20-Nov,22-Nov,0.466,0.4449,17.8183,1:30 PM,15.1497,
104,20-Nov,22-Nov,0.395,0.2695,17.4829,1:30 PM,14.2529,
105,20-Nov,22-Nov,0.4115,0.3631,17.7336,1:30 PM,14.923,
106,20-Nov,22-Nov,0.4182,0.4055,17.776,1:30 PM,15.3475,
107,20-Nov,22-Nov,0.3984,0.3745,17.7488,1:30 PM,15.4752,
108,20-Nov,22-Nov,0.433,0.4152,17.9295,1:30 PM,15.2899,
109,20-Nov,22-Nov,0.4737,0.4186,17.7925,1:30 PM,15.2164,
110,20-Nov,22-Nov,0.4541,0.4529,17.7957,1:30 PM,15.3704,
111,20-Nov,22-Nov,0.3952,0.371,17.5457,1:30 PM,24.8877,
112,20-Nov,22-Nov,0.3705,0.3346,17.6481,1:30 PM,15.0761,
113,20-Nov,22-Nov,0.4006,0.382,17.5457,1:30 PM,14.7912,
114,20-Nov,22-Nov,0.3927,0.3859,17.7508,1:30 PM,15.0806,
115,20-Nov,22-Nov,0.4153,0.3839,17.7982,1:30 PM,15.5415,
116,20-Nov,22-Nov,0.5013,0.394,37.5739,1:30 PM,31.6529,
117,20-Nov,22-Nov,0.4426,0.4283,36.9434,1:30 PM,31.1953,
118,20-Nov,22-Nov,0.3259,0.3436,85.5424,1:30 PM,30.5226,
119,20-Nov,22-Nov,0.3797,0.4046,36.0341,1:30 PM,25.9279,
120,20-Nov,22-Nov,0.4185,0.3963,35.481,1:30 PM,24.2976,
121,20-Nov,22-Nov,0.3928,0.3833,36.2562,1:30 PM,30.9317,
122,,22-Nov,,,,1:30 PM,,
123,20-Nov,22-Nov,0.4576,0.3261,36.2861,1:30 PM,35.7306,
124,20-Nov,22-Nov,0.455,0.4368,35.4744,1:30 PM,29.4063,
125,20-Nov,22-Nov,0.3763,0.3589,43.2861,1:30 PM,37.6971,
126,20-Nov,22-Nov,0.3505,0.3422,36.315,1:30 PM,17.4513,
127,4-Dec,6-Dec,0.4546,0.4244,14.9409,5:00 PM,12.3838,
128,4-Dec,6-Dec,0.4775,0.435,16.1192,5:00 PM,13.7861,
129,4-Dec,6-Dec,0.4696,,40.0064,5:00 PM,,
130,4-Dec,6-Dec,0.4935,0.4147,41.4956,5:00 PM,38.9853,
131,4-Dec,6-Dec,0.5242,0.4564,45.4287,5:00 PM,41.556,
132,4-Dec,6-Dec,0.3657,0.3521,17.2829,5:00 PM,15.1049,
133,4-Dec,6-Dec,0.3544,0.3508,16.9769,5:00 PM,14.4312,
134,4-Dec,6-Dec,0.4749,0.4522,15.9578,5:00 PM,13.9375,
135,4-Dec,6-Dec,0.4618,0.4201,16.172,5:00 PM,13.5414,
136,4-Dec,6-Dec,0.4065,0.3763,16.7998,5:00 PM,13.0792,
137,4-Dec,6-Dec,0.435,0.3347,17.38,5:00 PM,13.8719,
138,4-Dec,6-Dec,0.5172,0.4177,15.938,5:00 PM,12.979,
139,4-Dec,6-Dec,,,,5:00 PM,,
140,4-Dec,6-Dec,0.3753,0.3647,15.435,5:00 PM,12.9537,
141,4-Dec,6-Dec,0.4567,0.4185,16.4321,5:00 PM,14.4635,
142,4-Dec,6-Dec,0.4743,0.4501,16.4204,5:00 PM,15.8793,
143,4-Dec,6-Dec,0.4755,0.4439,17.6234,5:00 PM,15.494,
144,4-Dec,6-Dec,0.4642,0.4374,15.7396,5:00 PM,13.2277,
145,4-Dec,6-Dec,0.4961,0.4419,17.9545,5:00 PM,15.7724,
146,4-Dec,6-Dec,0.3787,0.366,17.2013,5:00 PM,15.3995,
147,4-Dec,6-Dec,0.3275,0.2817,18.1954,5:00 PM,14.902,
148,4-Dec,6-Dec,0.4227,0.351,18.7121,5:00 PM,16.0209,
149,4-Dec,6-Dec,0.4477,0.3951,19.7717,5:00 PM,17.3158,
150,4-Dec,6-Dec,0.438,0.3938,44.6824,5:00 PM,42.1475,
151,4-Dec,6-Dec,0.4575,0.4299,42.3096,5:00 PM,38.8355,
152,4-Dec,6-Dec,,,,5:00 PM,,
153,4-Dec,6-Dec,0.3416,0.3061,34.9172,5:00 PM,22.2104,
154,4-Dec,6-Dec,0.3705,0.3396,40.0375,5:00 PM,37.3421,
155,4-Dec,6-Dec,0.4854,0.4617,41.0039,5:00 PM,37.5965,
156,4-Dec,6-Dec,0.483,0.443,41.3967,5:00 PM,38.3093,
157,4-Dec,6-Dec,0.4163,0.3932,41.2203,5:00 PM,37.5784,
158,4-Dec,13-Dec,0.5415,0.3941,51.1367,5:00 PM,46.8955,
159,4-Dec,13-Dec,0.4983,0.4692,40.127,5:00 PM,36.14,
160,4-Dec,13-Dec,0.361,0.3531,42.8028,5:00 PM,39.8672,
161,4-Dec,13-Dec,0.3905,0.3659,42.5251,5:00 PM,,
162,4-Dec,13-Dec,,,,5:00 PM,,
163,4-Dec,13-Dec,0.5008,0.4249,51.5827,5:00 PM,32.7107,
164,4-Dec,13-Dec,0.3993,0.3825,52.0659,5:00 PM,39.7142,
165,4-Dec,13-Dec,0.465,0.3763,40.8036,5:00 PM,38.482,
166,4-Dec,13-Dec,,,,5:00 PM,,
167,4-Dec,13-Dec,0.3364,0.4454,42.013,5:00 PM,38.9423,
168,4-Dec,13-Dec,0.3494,0.3172,43.1162,5:00 PM,35.8516,
169,11-Dec,13-Dec,0.3464,0.322,72.3978,5:00 PM,33.8072,
170,11-Dec,13-Dec,0.3749,0.3561,94.0893,5:00 PM,66.9982,
171,11-Dec,13-Dec,0.3744,0.344,"849,627",5:00 PM,82.188,
172,11-Dec,13-Dec,0.4042,0.3843,83.7045,5:00 PM,51.9212,
173,11-Dec,13-Dec,0.3607,0.3456,88.955,5:00 PM,84.3936,
174,11-Dec,13-Dec,0.2987,0.2806,90.4031,5:00 PM,85.5907,
175,11-Dec,13-Dec,0.276,0.2461,66.7622,5:00 PM,23.4994,
176,11-Dec,13-Dec,0.3916,0.375,58.0964,5:00 PM,47.8921,
177,11-Dec,13-Dec,0.3842,0.3621,57.0338,5:00 PM,53.5431,
178,11-Dec,13-Dec,0.3494,0.3198,98.0822,5:00 PM,93.67,
179,11-Dec,13-Dec,0.4909,0.3531,80.513,5:00 PM,77.395,
180,11-Dec,13-Dec,0.4152,0.3897,61.0398,5:00 PM,59.1916,
181,11-Dec,13-Dec,0.2378,,34.2468,5:00 PM,,
182,11-Dec,13-Dec,0.2418,0.2026,31.4737,5:00 PM,23.5826,
183,11-Dec,13-Dec,0.326,0.3146,39.354,5:00 PM,36.508,
184,11-Dec,13-Dec,0.4498,0.4211,37.9395,5:00 PM,23.0115,
185,11-Dec,13-Dec,0.2852,0.2854,38.1689,5:00 PM,35.9078,
186,11-Dec,13-Dec,,,,5:00 PM,,
187,11-Dec,13-Dec,0.3863,0.3816,35.9983,5:00 PM,33.5496,
188,11-Dec,13-Dec,0.2765,0.2383,34.6992,5:00 PM,32.4792,
189,11-Dec,13-Dec,0.293,0.23742,33.1253,5:00 PM,29.0076,
190,11-Dec,13-Dec,0.3452,0.3232,32.8591,5:00 PM,30.5528,
191,11-Dec,13-Dec,0.3113,0.293,32.7924,5:00 PM,34.8802,
192,11-Dec,13-Dec,0.3689,0.3477,37.4881,5:00 PM,29.4926,
193,11-Dec,13-Dec,0.3837,0.3575,31.5059,5:00 PM,32.1754,
194,11-Dec,13-Dec,0.4242,0.4208,34.4407,5:00 PM,34.616,
195,11-Dec,13-Dec,0.2578,0.2177,36.2034,5:00 PM,18.5149,
196,11-Dec,13-Dec,0.295,0.2739,25.0024,5:00 PM,32.0184,
197,11-Dec,13-Dec,0.3882,0.3731,34.3568,5:00 PM,31.442,
198,11-Dec,13-Dec,0.3503,0.3231,32.1191,5:00 PM,28.7544,
199,11-Dec,13-Dec,0.3097,0.2893,31.1362,5:00 PM,27.7426,
200,11-Dec,13-Dec,0.4268,0.4124,37.2237,5:00 PM,25.2068,
201,11-Dec,13-Dec,0.4215,0.4164,88.8501,5:00 PM,80.0463,
202,11-Dec,13-Dec,,,,5:00 PM,,
203,11-Dec,13-Dec,0.2993,0.3012,34.9307,5:00 PM,23.7913,
204,11-Dec,13-Dec,0.3848,0.3636,32.92,5:00 PM,30.1074,
205,11-Dec,13-Dec,0.3256,0.3133,34.4691,5:00 PM,31.2195,
206,11-Dec,13-Dec,0.3184,0.3013,85.3422,5:00 PM,66.3971,
207,11-Dec,13-Dec,0.4262,0.3705,94.4437,5:00 PM,64.0623,
208,11-Dec,13-Dec,0.3722,0.374,84.0112,5:00 PM,78.0434,
209,11-Dec,13-Dec,0.267,0.2135,92.464,5:00 PM,77.0945,
210,11-Dec,13-Dec,0.2486,0.2404,83.1574,5:00 PM,79.664,
211,11-Dec,13-Dec,,,,5:00 PM,,
212,11-Dec,13-Dec,0.323,0.3064,57.8843,5:00 PM,50.5148,
213,11-Dec,13-Dec,,,,5:00 PM,,
214,11-Dec,13-Dec,0.3829,0.3588,36.6404,5:00 PM,33.5729,
215,11-Dec,13-Dec,0.4261,0.4001,83.7757,5:00 PM,79.4067,
216,11-Dec,13-Dec,0.2363,0.2072,76.996,5:00 PM,61.2278,
217,11-Dec,13-Dec,0.3065,0.3006,95.7363,5:00 PM,91.967,
218,11-Dec,13-Dec,0.4185,0.4095,86.1705,5:00 PM,82.5741,
219,11-Dec,13-Dec,,,,5:00 PM,,
220,11-Dec,13-Dec,0.2837,0.3738,51.8562,5:00 PM,37.8015,
221,11-Dec,13-Dec,0.4023,0.3456,57.3933,5:00 PM,46.4936,
222,11-Dec,13-Dec,0.3665,0.3621,50.6106,5:00 PM,15.1914,
223,11-Dec,13-Dec,,,,5:00 PM,,
224,11-Dec,13-Dec,0.2882,0.2629,42.2971,5:00 PM,38.1914,
225,11-Dec,13-Dec,0.3771,0.2557,40.3464,5:00 PM,36.4998,
226,11-Dec,13-Dec,0.424,0.3883,40.1517,5:00 PM,36.4218,
227,11-Dec,13-Dec,0.2977,0.2747,47.8984,5:00 PM,42.6823,
228,11-Dec,13-Dec,,,,5:00 PM,,
229,11-Dec,13-Dec,0.4355,0.4293,44.8179,5:00 PM,40.3041,
230,11-Dec,13-Dec,,,,5:00 PM,,
231,11-Dec,13-Dec,0.2724,0.2526,86.3183,5:00 PM,32.7509,
232,11-Dec,13-Dec,0.4748,0.4621,24.1243,5:00 PM,31.0938,
233,11-Dec,13-Dec,0.4163,0.3746,36.8848,5:00 PM,33.5978,
234,11-Dec,13-Dec,0.3134,0.2896,35.7337,5:00 PM,30.671,
235,11-Dec,13-Dec,0.3499,0.316,36.4198,5:00 PM,32.8583,
236,11-Dec,13-Dec,0.3671,0.3547,20.4198,5:00 PM,14.2976,
237,11-Dec,13-Dec,0.2562,,26.184,5:00 PM,,
238,11-Dec,13-Dec,0.2548,,20.8436,5:00 PM,,
239,11-Dec,13-Dec,0.4129,0.4,21.2665,5:00 PM,17.9078,
240,11-Dec,13-Dec,0.3843,0.3102,48.9246,5:00 PM,46.2838,
241,11-Dec,13-Dec,0.4215,0.3174,48.4987,5:00 PM,46.9235,
242,11-Dec,13-Dec,0.4042,0.2132,47.8463,5:00 PM,38.9892,
243,11-Dec,13-Dec,0.3609,0.3619,41.5873,5:00 PM,21.346,
244,11-Dec,13-Dec,0.2329,0.2057,44.8843,5:00 PM,37.8948,
245,11-Dec,13-Dec,,,45.1535,5:00 PM,,
246,11-Dec,13-Dec,0.3281,0.3112,19.7173,5:00 PM,16.8456,
247,11-Dec,13-Dec,0.3038,,19.3297,5:00 PM,,
248,11-Dec,13-Dec,0.2502,0.2385,17.7795,5:00 PM,14.8498,
249,11-Dec,13-Dec,0.4656,0.3392,17.3858,5:00 PM,14.6537,
250,11-Dec,13-Dec,0.3698,0.3702,40.103,5:00 PM,28.6491,
251,11-Dec,13-Dec,0.2485,0.193,45.0114,5:00 PM,40.3142,
252,11-Dec,13-Dec,0.2544,0.2379,41.2474,5:00 PM,34.3498,
